,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
0.0,0.012093726379440665,0.005653710247349823,0.01035598705501618,0.00414364640883978,0.013245033112582783,0.008633093525179856,0.022092267706302796,0.008683068017366137,0.02006688963210702,0.015006821282401094,0.02914642609299098,0.013661202185792351,0.017832647462277088,0.014084507042253521,0.012765957446808512,0.02930402930402931,0.044235924932975866,0.03893575600259572,0.02582496413199426,0.02236842105263158,0.02112676056338028,0.028947368421052635,0.01726263871763255,0.020552344251766216,0.02171136653895275,0.018076178179470624,0.012203389830508475,0.022788203753351208,0.013157894736842105,0.01986754966887417,0.026720106880427523,0.011627906976744186,0.014725568942436413,0.01757944557133198,0.028340080971659916,0.030476190476190476,0.02582311168495804,0.012949640287769786,0.021013597033374538,16
0.0015467904098994587,0.011180992313067784,0.014378145219266716,0.02807913209955329,0.02459016393442623,0.02882882882882883,0.019566736547868623,0.02941176470588235,0.024390243902439025,0.025693035835023668,0.03066666666666667,0.02464332036316472,0.031839622641509434,0.02950215119852489,0.0425531914893617,0.047462096242584045,0.054499366286438526,0.041237113402061855,0.03981264637002342,0.03489096573208723,0.03848466626578473,0.03857061826432218,0.036384976525821594,0.03105232892466935,0.03094059405940594,0.03995299647473561,0.03190810465858328,0.025930101465614433,0.027414330218068536,0.034143138542350626,0.025690430314707774,0.01946787800129786,0.027233115468409584,0.03896103896103896,0.04600484261501211,0.0410958904109589,0.03871748336358137,0.04350453172205439,0.036488027366020526,0.037155669442664956,30
0.004784688995215312,0.028129395218002815,0.03144224196855776,0.023346303501945526,0.012228260869565218,0.0234375,0.029581993569131836,0.029038112522686028,0.016315431679129844,0.0225613802256138,0.033898305084745756,0.028966425279789338,0.04081632653061224,0.014775016789791809,0.017326732673267325,0.03421828908554572,0.029328821206993788,0.03612903225806451,0.04291287386215865,0.026038437693738377,0.022944550669216062,0.02723735408560312,0.03901319563970167,0.0376927470017133,0.02491103202846975,0.03216860787576262,0.04110393423370523,0.02406586447118429,0.0275,0.026217228464419474,0.02646502835538753,0.02464332036316472,0.03209242618741977,0.04599056603773584,0.030883261272390362,0.029928432010409893,0.024645717806531117,0.03934871099050204,0.03085553997194951,0.029395138496325607,9
0.0060698027314112285,0.0241305890702626,0.01256106071179344,0.01593625498007968,0.014775016789791809,0.02270011947431302,0.012944983818770229,0.011457670273711014,0.006747638326585695,0.024721878862793575,0.028238182934315535,0.024852844996729892,0.03510758776896942,0.03412073490813648,0.01925545571245186,0.034574468085106384,0.025148908007941763,0.026027397260273977,0.024154589371980676,0.02196293754289636,0.030283080974325218,0.01358695652173913,0.029470864032150035,0.031007751937984496,0.023331173039533377,0.029318036966220522,0.024600246002460028,0.02956298200514139,0.02347127856701668,0.01978891820580475,0.017891373801916934,0.036340038935756,0.014895057549085986,0.03659305993690852,0.025673940949935813,0.03223640026863667,0.028571428571428577,0.030183727034120738,0.023778071334214005,0.025856496444731737,39
0.0,0.004597701149425288,0.01002865329512894,0.008935219657483246,0.015748031496062992,0.01002865329512894,0.009790209790209791,0.015647226173541966,0.014637391882900865,0.02527075812274368,0.029952348536419336,0.027962716378162448,0.030124426981008513,0.029808374733853796,0.033566433566433566,0.02486910994764398,0.0326530612244898,0.038770053475935824,0.024169184290030208,0.028727770177838584,0.017980636237897647,0.01920614596670935,0.02051901025950513,0.04420549581839905,0.015873015873015876,0.04105263157894736,0.03335318642048838,0.021843003412969283,0.028571428571428574,0.03303834808259587,0.022886204704386525,0.020910209102091022,0.02954399486191394,0.031210986267166042,0.03573629081947012,0.02891844997108155,0.028949024543738204,0.026298487836949373,0.031746031746031744,0.03227888960619755,13
0.0,0.01950585175552666,0.02012072434607646,0.02219482120838471,0.025236593059936908,0.030892448512585817,0.029981261711430358,0.048994974874371856,0.028858218318695106,0.03128911138923655,0.028739386022207707,0.029666254635352288,0.03937463810075275,0.038314176245210725,0.05521126760563381,0.05139664804469274,0.04721311475409837,0.03656307129798903,0.04375359815774323,0.054220579174368455,0.03427172582619339,0.04103802051901026,0.02811244979919679,0.020897357098955134,0.02119205298013245,0.038167938931297704,0.0389202762084118,0.034548944337811895,0.030413625304136254,0.037476577139287946,0.03398363750786658,0.049682264586943956,0.034090909090909095,0.02851828890266584,0.04,0.043970686209193866,0.03838517538054269,0.02347127856701668,0.02964793082149475,0.0297349709114415,26
0.004662004662004663,0.011560693641618497,0.014064697609001408,0.01282051282051282,0.009648518263266712,0.02666666666666667,0.005767844268204758,0.011857707509881424,0.024209818426361805,0.033506643558636626,0.027586206896551724,0.028589993502274206,0.025542784163473817,0.0289057123193393,0.0333555703802535,0.034414295168762404,0.031545741324921134,0.03549571603427173,0.03799019607843137,0.028645833333333336,0.023384615384615386,0.032911392405063286,0.021333333333333336,0.03997421018697614,0.018856065367693273,0.02270011947431302,0.018975332068311195,0.021518987341772152,0.03164942178940962,0.03215434083601286,0.02545968882602546,0.019986675549633574,0.03506493506493506,0.026455026455026457,0.03281027104136947,0.034346103038309116,0.021563342318059297,0.03261578604044357,0.021683673469387755,0.030383091149273452,13
0.0,0.01596806387225549,0.015810276679841896,0.0346175321049693,0.03510825043885313,0.03742432581177765,0.03308823529411765,0.03231197771587744,0.030769230769230767,0.034137728075338436,0.01602747567258157,0.03237228123419322,0.0434017595307918,0.037014925373134326,0.028232636928289104,0.03484754200373366,0.038658328595793066,0.03608247422680413,0.03681710213776722,0.040590405904059046,0.03697284806470248,0.03401759530791789,0.03250145095763204,0.03155339805825243,0.024737167594310456,0.04198062432723358,0.03259098316132537,0.025029797377830752,0.03909952606635071,0.01931745009658725,0.0224019912881145,0.029222676797194626,0.037996545768566495,0.04072134962187318,0.03912270302311796,0.02887139107611549,0.04485981308411215,0.0362400906002265,0.04865876481597005,0.03653506187389511,30
0.0,0.016560509554140127,0.024198427102238355,0.013315579227696404,0.03542673107890499,0.024235429890363532,0.03004043905257077,0.030321406913280773,0.018541409147095178,0.04066985645933014,0.028589185829707896,0.019723865877712028,0.031486146095717885,0.030883261272390362,0.03176542455711668,0.04853764779091475,0.04130162703379224,0.03198031980319803,0.060270602706027056,0.04404761904761905,0.042189281641961236,0.03590040532715692,0.028100183262064753,0.032658393207054215,0.03932909196067091,0.038869257950530034,0.052173913043478265,0.034544371649791544,0.04542936288088642,0.0318674314850223,0.036607687614399025,0.03197158081705151,0.030897207367795602,0.042352941176470586,0.03758389261744966,0.04503464203233256,0.025316455696202535,0.03676048248133257,0.04027690371302706,0.04357798165137614,17
0.0,0.017974835230677052,0.021170610211706103,0.030810448760884127,0.02277904328018223,0.028538812785388126,0.03800475059382422,0.02355712603062426,0.025507246376811597,0.04209260372820205,0.034609334032511804,0.04002354326074162,0.0430239704978488,0.0451574569221628,0.04026845637583893,0.041005291005291,0.043449637919683995,0.0490006447453256,0.045259938837920496,0.048989589712186164,0.04374240583232078,0.037037037037037035,0.029574861367837338,0.024891101431238332,0.025624599615631006,0.03414634146341463,0.025609756097560978,0.03249097472924188,0.033067973055725654,0.031652989449003514,0.03252032520325203,0.03431372549019608,0.03937947494033413,0.03493449781659389,0.04313960455362493,0.04599056603773584,0.0428169014084507,0.032091690544412604,0.04436229205175601,0.04742547425474254,39
0.001558846453624318,0.02582311168495804,0.0314868804664723,0.02565668906536347,0.02285714285714286,0.04331683168316832,0.020242914979757085,0.038926174496644296,0.02361111111111111,0.025957170668397145,0.0407055630936228,0.03839232153569286,0.04102564102564102,0.027917364600781685,0.024901703800786372,0.033918128654970764,0.03677342823250296,0.03253090435914118,0.04455445544554455,0.03436880370125578,0.030169704588309244,0.02628120893561104,0.04113732607380521,0.0273972602739726,0.02501488981536629,0.0228310502283105,0.0422360248447205,0.022946859903381644,0.03016393442622951,0.02591283863368669,0.038238702201622246,0.0395778364116095,0.02200825309491059,0.048093841642228734,0.025087108013937286,0.03864734299516908,0.031665611146295125,0.030612244897959186,0.04040404040404041,0.028708133971291867,5
0.0,0.007580543272267846,0.03155339805825243,0.027808676307007785,0.032,0.03627204030226701,0.03417796110783736,0.027896995708154505,0.028025477707006374,0.028186274509803922,0.02025014889815366,0.018541409147095178,0.024169184290030208,0.04913121629718394,0.03143189755529686,0.038153846153846156,0.03249097472924188,0.04222648752399232,0.04509445460085314,0.05509641873278237,0.03981797497155859,0.024286581663630846,0.016872160934458143,0.036904761904761905,0.045921450151057405,0.025641025641025644,0.03893805309734513,0.0394088669950739,0.022909507445589925,0.028968014484007244,0.034742327735958305,0.04313000616142945,0.035992801439712056,0.029666254635352288,0.04728132387706856,0.05122096486003574,0.03294117647058823,0.04832509610104338,0.04510385756676558,0.04066543438077634,33
0.0,0.023709902370990237,0.032679738562091505,0.0225,0.028840820854132,0.023294509151414313,0.033745781777277835,0.033506643558636626,0.0380725758477097,0.019894675248683442,0.050707547169811316,0.01995305164319249,0.03485576923076923,0.04753199268738574,0.041871921182266014,0.04601571268237935,0.048093841642228734,0.05507955936352509,0.04004449388209121,0.04424778761061947,0.03342939481268012,0.03080872913992298,0.037966932026944275,0.02704291593180482,0.03221649484536083,0.044444444444444446,0.02380952380952381,0.027044430135222147,0.048810250152532035,0.029714285714285714,0.034521158129175944,0.048329048843187665,0.047058823529411764,0.037290242386575516,0.03819223424570337,0.043010752688172046,0.032724984266834484,0.04924924924924924,0.03752131893121092,0.04373522458628842,9
0.0,0.03308823529411765,0.027160493827160494,0.04099722991689751,0.034650785056848946,0.033275960986804354,0.041275797373358354,0.020618556701030927,0.032,0.03814367450731087,0.02033492822966507,0.024524831391784182,0.03508771929824562,0.04487568223165555,0.048926014319809065,0.039466047591410335,0.04941321803582458,0.04148936170212766,0.049616066154754876,0.04079184163167367,0.0441091120139292,0.01838235294117647,0.04869358669833729,0.04311377245508982,0.034188034188034185,0.02851828890266584,0.033602986932171744,0.026683608640406607,0.034125533211456435,0.041237113402061855,0.03616636528028933,0.03681710213776722,0.03645200486026731,0.05025699600228442,0.05484247374562427,0.036991368680641186,0.025920873124147342,0.03467492260061919,0.036036036036036036,0.03164942178940962,12
0.0,0.017721518987341773,0.03580562659846547,0.020343293070565798,0.035005834305717624,0.02572347266881029,0.029355456285896617,0.04151144225651942,0.01969796454366382,0.039603960396039604,0.026582278481012665,0.02534562211981567,0.03558718861209965,0.038390092879256967,0.050091631032376294,0.043549265106151334,0.043786220218931096,0.04839617332583005,0.030828516377649325,0.039190071848465055,0.04138702460850112,0.03387978142076503,0.03196066379840196,0.029022082018927448,0.033707865168539325,0.0223398001175779,0.03477218225419664,0.025268477574226154,0.033010813887307915,0.03508771929824561,0.04521963824289406,0.04298356510745891,0.03855140186915888,0.04620060790273556,0.04399524375743163,0.035935563816604704,0.033003300330033,0.04753416518122401,0.041933605125218404,0.040770101925254806,31
0.0016326530612244899,0.008444757213230122,0.026224982746721876,0.023856858846918492,0.015482054890921889,0.030826140567200986,0.019880715705765405,0.025624599615631006,0.03347280334728033,0.019950124688279305,0.03182374541003671,0.02882882882882883,0.03323076923076923,0.03841387856257745,0.03294117647058823,0.038993710691823905,0.04347826086956522,0.03969270166453265,0.04610591900311526,0.03310852237890864,0.045707226683137744,0.03558282208588957,0.027697634160415464,0.03540903540903541,0.04616272360069244,0.023654642223536373,0.0345252774352651,0.022326674500587545,0.02962962962962963,0.03642773207990599,0.03238341968911917,0.035846724351050685,0.041044776119402986,0.017643352236925012,0.0466786355475763,0.04093919325707405,0.03408399269628727,0.053944706675657456,0.039660056657223795,0.035846724351050685,22
0.0,0.02582818641212802,0.03489640130861505,0.03272939801285797,0.03205495134516314,0.041836141778036025,0.03090507726269315,0.03728813559322034,0.0335530257639305,0.018300653594771243,0.032879818594104306,0.029038112522686028,0.03617571059431524,0.034482758620689655,0.05054151624548736,0.04904306220095694,0.027777777777777776,0.05125284738041002,0.04457478005865103,0.024275118004045856,0.03470213996529786,0.037037037037037035,0.04178757980266976,0.03753665689149561,0.03750756200846945,0.04081632653061224,0.024852071005917162,0.02793946449359721,0.03223726627981947,0.04223433242506812,0.028822055137844613,0.03967761934283943,0.03832335329341317,0.03323442136498516,0.02080624187256177,0.03260869565217391,0.031746031746031744,0.04878048780487805,0.03693340794627868,0.04419191919191919,32
0.0,0.018271257905832745,0.019204389574759947,0.030138637733574444,0.027963525835866258,0.04550499445061043,0.039999999999999994,0.037444933920704845,0.019161676646706587,0.03258145363408521,0.029164329781267522,0.020145495243424735,0.037800687285223365,0.04050029779630732,0.05626911314984709,0.03987915407854985,0.04465493910690122,0.0327313769751693,0.04084411164057181,0.049596309111880045,0.03266787658802178,0.034167175106772425,0.034688995215311005,0.025439127801332527,0.04948702474351237,0.04245283018867924,0.04727068092290377,0.024183796856106412,0.0328253223915592,0.03523194362889019,0.025078369905956115,0.05362236166571591,0.033644859813084106,0.0398406374501992,0.03266787658802178,0.034278959810874705,0.04400694846554719,0.0333975594091201,0.06031933767001774,0.04561003420752566,17
0.0,0.023529411764705882,0.02627070245573958,0.02543507362784471,0.022045315370483775,0.03530127814972611,0.03592814371257484,0.030124426981008513,0.032059186189889025,0.04201145767027371,0.030878859857482184,0.032987171655467315,0.03953057442865967,0.05067567567567568,0.04000000000000001,0.03848466626578473,0.054439403758911216,0.050061050061050064,0.041316978695932864,0.043786220218931096,0.0275049115913556,0.03931203931203931,0.036250000000000004,0.027057497181510713,0.02701043585021486,0.03331276989512646,0.035048049745618995,0.04021937842778793,0.03398363750786658,0.02617489589530042,0.02804878048780488,0.04074295985620131,0.044444444444444446,0.032809295967190705,0.037237237237237236,0.033582089552238806,0.030678466076696168,0.041128084606345476,0.029179331306990883,0.0392156862745098,22
